Version 4
SHEET 1 8100 980
WIRE -7888 32 -8256 32
WIRE -7872 32 -7888 32
WIRE -7760 32 -7792 32
WIRE -7648 32 -7680 32
WIRE -7632 32 -7648 32
WIRE -7520 32 -7552 32
WIRE -7408 32 -7440 32
WIRE -7392 32 -7408 32
WIRE -7280 32 -7312 32
WIRE -7168 32 -7200 32
WIRE -7152 32 -7168 32
WIRE -7040 32 -7072 32
WIRE -6928 32 -6960 32
WIRE -6912 32 -6928 32
WIRE -6800 32 -6832 32
WIRE -6688 32 -6720 32
WIRE -6672 32 -6688 32
WIRE -6560 32 -6592 32
WIRE -6448 32 -6480 32
WIRE -6432 32 -6448 32
WIRE -6320 32 -6352 32
WIRE -6208 32 -6240 32
WIRE -6192 32 -6208 32
WIRE -6080 32 -6112 32
WIRE -5968 32 -6000 32
WIRE -5952 32 -5968 32
WIRE -5840 32 -5872 32
WIRE -5728 32 -5760 32
WIRE -5712 32 -5728 32
WIRE -5600 32 -5632 32
WIRE -5488 32 -5520 32
WIRE -5456 32 -5488 32
WIRE -5344 32 -5376 32
WIRE -5232 32 -5264 32
WIRE -5216 32 -5232 32
WIRE -5104 32 -5136 32
WIRE -4992 32 -5024 32
WIRE -4976 32 -4992 32
WIRE -4864 32 -4896 32
WIRE -4752 32 -4784 32
WIRE -4736 32 -4752 32
WIRE -4624 32 -4656 32
WIRE -4512 32 -4544 32
WIRE -4496 32 -4512 32
WIRE -4384 32 -4416 32
WIRE -4272 32 -4304 32
WIRE -4256 32 -4272 32
WIRE -4144 32 -4176 32
WIRE -4032 32 -4064 32
WIRE -3984 32 -4032 32
WIRE -3872 32 -3904 32
WIRE -3760 32 -3792 32
WIRE -3744 32 -3760 32
WIRE -3632 32 -3664 32
WIRE -3520 32 -3552 32
WIRE -3504 32 -3520 32
WIRE -3392 32 -3424 32
WIRE -3280 32 -3312 32
WIRE -3264 32 -3280 32
WIRE -3152 32 -3184 32
WIRE -3040 32 -3072 32
WIRE -3024 32 -3040 32
WIRE -2912 32 -2944 32
WIRE -2800 32 -2832 32
WIRE -2784 32 -2800 32
WIRE -2672 32 -2704 32
WIRE -2560 32 -2592 32
WIRE -2544 32 -2560 32
WIRE -2432 32 -2464 32
WIRE -2320 32 -2352 32
WIRE -2304 32 -2320 32
WIRE -2192 32 -2224 32
WIRE -2080 32 -2112 32
WIRE -2064 32 -2080 32
WIRE -1952 32 -1984 32
WIRE -1840 32 -1872 32
WIRE -1824 32 -1840 32
WIRE -1712 32 -1744 32
WIRE -1600 32 -1632 32
WIRE -1584 32 -1600 32
WIRE -1472 32 -1504 32
WIRE -1360 32 -1392 32
WIRE -1344 32 -1360 32
WIRE -1232 32 -1264 32
WIRE -1120 32 -1152 32
WIRE -1104 32 -1120 32
WIRE -992 32 -1024 32
WIRE -880 32 -912 32
WIRE -864 32 -880 32
WIRE -752 32 -784 32
WIRE -640 32 -672 32
WIRE -624 32 -640 32
WIRE -512 32 -544 32
WIRE -400 32 -432 32
WIRE -384 32 -400 32
WIRE -272 32 -304 32
WIRE -160 32 -192 32
WIRE -112 32 -160 32
WIRE 0 32 -32 32
WIRE 112 32 80 32
WIRE 128 32 112 32
WIRE 240 32 208 32
WIRE 352 32 320 32
WIRE 368 32 352 32
WIRE 480 32 448 32
WIRE 592 32 560 32
WIRE 608 32 592 32
WIRE 720 32 688 32
WIRE 832 32 800 32
WIRE 848 32 832 32
WIRE 960 32 928 32
WIRE 1072 32 1040 32
WIRE 1088 32 1072 32
WIRE 1200 32 1168 32
WIRE 1312 32 1280 32
WIRE 1328 32 1312 32
WIRE 1440 32 1408 32
WIRE 1552 32 1520 32
WIRE 1568 32 1552 32
WIRE 1680 32 1648 32
WIRE 1792 32 1760 32
WIRE 1808 32 1792 32
WIRE 1920 32 1888 32
WIRE 2032 32 2000 32
WIRE 2048 32 2032 32
WIRE 2160 32 2128 32
WIRE 2272 32 2240 32
WIRE 2288 32 2272 32
WIRE 2400 32 2368 32
WIRE 2512 32 2480 32
WIRE 2528 32 2512 32
WIRE 2640 32 2608 32
WIRE 2752 32 2720 32
WIRE 2768 32 2752 32
WIRE 2880 32 2848 32
WIRE 2992 32 2960 32
WIRE 3008 32 2992 32
WIRE 3120 32 3088 32
WIRE 3232 32 3200 32
WIRE 3248 32 3232 32
WIRE 3360 32 3328 32
WIRE 3472 32 3440 32
WIRE 3488 32 3472 32
WIRE 3600 32 3568 32
WIRE 3712 32 3680 32
WIRE 3776 32 3712 32
WIRE 3888 32 3856 32
WIRE 4000 32 3968 32
WIRE 4016 32 4000 32
WIRE 4128 32 4096 32
WIRE 4240 32 4208 32
WIRE 4256 32 4240 32
WIRE 4368 32 4336 32
WIRE 4480 32 4448 32
WIRE 4496 32 4480 32
WIRE 4608 32 4576 32
WIRE 4720 32 4688 32
WIRE 4736 32 4720 32
WIRE 4848 32 4816 32
WIRE 4960 32 4928 32
WIRE 4976 32 4960 32
WIRE 5088 32 5056 32
WIRE 5200 32 5168 32
WIRE 5216 32 5200 32
WIRE 5328 32 5296 32
WIRE 5440 32 5408 32
WIRE 5456 32 5440 32
WIRE 5568 32 5536 32
WIRE 5680 32 5648 32
WIRE 5696 32 5680 32
WIRE 5808 32 5776 32
WIRE 5920 32 5888 32
WIRE 5936 32 5920 32
WIRE 6048 32 6016 32
WIRE 6160 32 6128 32
WIRE 6176 32 6160 32
WIRE 6288 32 6256 32
WIRE 6400 32 6368 32
WIRE 6416 32 6400 32
WIRE 6528 32 6496 32
WIRE 6640 32 6608 32
WIRE 6656 32 6640 32
WIRE 6768 32 6736 32
WIRE 6880 32 6848 32
WIRE 6896 32 6880 32
WIRE 7008 32 6976 32
WIRE 7120 32 7088 32
WIRE 7136 32 7120 32
WIRE 7248 32 7216 32
WIRE 7360 32 7328 32
WIRE 7376 32 7360 32
WIRE 7488 32 7456 32
WIRE 7600 32 7568 32
WIRE 7696 32 7600 32
WIRE 7792 32 7696 32
WIRE 7920 32 7792 32
WIRE 8032 32 7920 32
WIRE 7696 96 7696 32
WIRE 7792 96 7792 32
WIRE -7888 112 -7888 32
WIRE -7648 112 -7648 32
WIRE -7408 112 -7408 32
WIRE -7168 112 -7168 32
WIRE -6928 112 -6928 32
WIRE -6688 112 -6688 32
WIRE -6448 112 -6448 32
WIRE -6208 112 -6208 32
WIRE -5968 112 -5968 32
WIRE -5728 112 -5728 32
WIRE -5488 112 -5488 32
WIRE -5232 112 -5232 32
WIRE -4992 112 -4992 32
WIRE -4752 112 -4752 32
WIRE -4512 112 -4512 32
WIRE -4272 112 -4272 32
WIRE -4032 112 -4032 32
WIRE -3760 112 -3760 32
WIRE -3520 112 -3520 32
WIRE -3280 112 -3280 32
WIRE -3040 112 -3040 32
WIRE -2800 112 -2800 32
WIRE -2560 112 -2560 32
WIRE -2320 112 -2320 32
WIRE -2080 112 -2080 32
WIRE -1840 112 -1840 32
WIRE -1600 112 -1600 32
WIRE -1360 112 -1360 32
WIRE -1120 112 -1120 32
WIRE -880 112 -880 32
WIRE -640 112 -640 32
WIRE -400 112 -400 32
WIRE -160 112 -160 32
WIRE 112 112 112 32
WIRE 352 112 352 32
WIRE 592 112 592 32
WIRE 832 112 832 32
WIRE 1072 112 1072 32
WIRE 1312 112 1312 32
WIRE 1552 112 1552 32
WIRE 1792 112 1792 32
WIRE 2032 112 2032 32
WIRE 2272 112 2272 32
WIRE 2512 112 2512 32
WIRE 2752 112 2752 32
WIRE 2992 112 2992 32
WIRE 3232 112 3232 32
WIRE 3472 112 3472 32
WIRE 3712 112 3712 32
WIRE 4000 112 4000 32
WIRE 4240 112 4240 32
WIRE 4480 112 4480 32
WIRE 4720 112 4720 32
WIRE 4960 112 4960 32
WIRE 5200 112 5200 32
WIRE 5440 112 5440 32
WIRE 5680 112 5680 32
WIRE 5920 112 5920 32
WIRE 6160 112 6160 32
WIRE 6400 112 6400 32
WIRE 6640 112 6640 32
WIRE 6880 112 6880 32
WIRE 7120 112 7120 32
WIRE 7360 112 7360 32
WIRE 7600 112 7600 32
WIRE 7920 112 7920 32
WIRE -8256 256 -8256 32
WIRE -7888 256 -7888 192
WIRE -7648 256 -7648 176
WIRE -7408 256 -7408 176
WIRE -7168 256 -7168 176
WIRE -6928 256 -6928 176
WIRE -6688 256 -6688 176
WIRE -6448 256 -6448 176
WIRE -6208 256 -6208 176
WIRE -5968 256 -5968 176
WIRE -5728 256 -5728 176
WIRE -5488 256 -5488 176
WIRE -5232 256 -5232 176
WIRE -4992 256 -4992 176
WIRE -4752 256 -4752 176
WIRE -4512 256 -4512 176
WIRE -4272 256 -4272 176
WIRE -4032 256 -4032 176
WIRE -3760 256 -3760 176
WIRE -3520 256 -3520 176
WIRE -3280 256 -3280 176
WIRE -3040 256 -3040 176
WIRE -2800 256 -2800 176
WIRE -2560 256 -2560 176
WIRE -2320 256 -2320 176
WIRE -2080 256 -2080 176
WIRE -1840 256 -1840 176
WIRE -1600 256 -1600 176
WIRE -1360 256 -1360 176
WIRE -1120 256 -1120 176
WIRE -880 256 -880 176
WIRE -640 256 -640 176
WIRE -400 256 -400 176
WIRE -160 256 -160 176
WIRE 112 256 112 176
WIRE 352 256 352 176
WIRE 592 256 592 176
WIRE 832 256 832 176
WIRE 1072 256 1072 176
WIRE 1312 256 1312 176
WIRE 1552 256 1552 176
WIRE 1792 256 1792 176
WIRE 2032 256 2032 176
WIRE 2272 256 2272 176
WIRE 2512 256 2512 176
WIRE 2752 256 2752 176
WIRE 2992 256 2992 176
WIRE 3232 256 3232 176
WIRE 3472 256 3472 176
WIRE 3712 256 3712 176
WIRE 4000 256 4000 176
WIRE 4240 256 4240 176
WIRE 4480 256 4480 176
WIRE 4720 256 4720 176
WIRE 4960 256 4960 176
WIRE 5200 256 5200 176
WIRE 5440 256 5440 176
WIRE 5680 256 5680 176
WIRE 5920 256 5920 176
WIRE 6160 256 6160 176
WIRE 6400 256 6400 176
WIRE 6640 256 6640 176
WIRE 6880 256 6880 176
WIRE 7120 256 7120 176
WIRE 7360 256 7360 176
WIRE 7600 256 7600 176
WIRE 7696 256 7696 176
