Version 4
SHEET 1 8276 680
WIRE -7824 16 -8080 16
WIRE -7712 16 -7824 16
WIRE -7696 16 -7712 16
WIRE -7584 16 -7616 16
WIRE -7472 16 -7504 16
WIRE -7456 16 -7472 16
WIRE -7344 16 -7376 16
WIRE -7232 16 -7264 16
WIRE -7216 16 -7232 16
WIRE -7104 16 -7136 16
WIRE -6992 16 -7024 16
WIRE -6976 16 -6992 16
WIRE -6864 16 -6896 16
WIRE -6752 16 -6784 16
WIRE -6736 16 -6752 16
WIRE -6624 16 -6656 16
WIRE -6512 16 -6544 16
WIRE -6496 16 -6512 16
WIRE -6384 16 -6416 16
WIRE -6272 16 -6304 16
WIRE -6256 16 -6272 16
WIRE -6144 16 -6176 16
WIRE -6032 16 -6064 16
WIRE -6016 16 -6032 16
WIRE -5904 16 -5936 16
WIRE -5792 16 -5824 16
WIRE -5776 16 -5792 16
WIRE -5664 16 -5696 16
WIRE -5552 16 -5584 16
WIRE -5536 16 -5552 16
WIRE -5424 16 -5456 16
WIRE -5312 16 -5344 16
WIRE -5280 16 -5312 16
WIRE -5168 16 -5200 16
WIRE -5056 16 -5088 16
WIRE -5040 16 -5056 16
WIRE -4928 16 -4960 16
WIRE -4816 16 -4848 16
WIRE -4800 16 -4816 16
WIRE -4688 16 -4720 16
WIRE -4576 16 -4608 16
WIRE -4560 16 -4576 16
WIRE -4448 16 -4480 16
WIRE -4336 16 -4368 16
WIRE -4320 16 -4336 16
WIRE -4208 16 -4240 16
WIRE -4096 16 -4128 16
WIRE -4080 16 -4096 16
WIRE -3968 16 -4000 16
WIRE -3856 16 -3888 16
WIRE -3808 16 -3856 16
WIRE -3696 16 -3728 16
WIRE -3584 16 -3616 16
WIRE -3568 16 -3584 16
WIRE -3456 16 -3488 16
WIRE -3344 16 -3376 16
WIRE -3328 16 -3344 16
WIRE -3216 16 -3248 16
WIRE -3104 16 -3136 16
WIRE -3088 16 -3104 16
WIRE -2976 16 -3008 16
WIRE -2864 16 -2896 16
WIRE -2848 16 -2864 16
WIRE -2736 16 -2768 16
WIRE -2624 16 -2656 16
WIRE -2608 16 -2624 16
WIRE -2496 16 -2528 16
WIRE -2384 16 -2416 16
WIRE -2368 16 -2384 16
WIRE -2256 16 -2288 16
WIRE -2144 16 -2176 16
WIRE -2128 16 -2144 16
WIRE -2016 16 -2048 16
WIRE -1904 16 -1936 16
WIRE -1888 16 -1904 16
WIRE -1776 16 -1808 16
WIRE -1664 16 -1696 16
WIRE -1648 16 -1664 16
WIRE -1536 16 -1568 16
WIRE -1424 16 -1456 16
WIRE -1408 16 -1424 16
WIRE -1296 16 -1328 16
WIRE -1184 16 -1216 16
WIRE -1168 16 -1184 16
WIRE -1056 16 -1088 16
WIRE -944 16 -976 16
WIRE -928 16 -944 16
WIRE -816 16 -848 16
WIRE -704 16 -736 16
WIRE -688 16 -704 16
WIRE -576 16 -608 16
WIRE -464 16 -496 16
WIRE -448 16 -464 16
WIRE -336 16 -368 16
WIRE -224 16 -256 16
WIRE -208 16 -224 16
WIRE -96 16 -128 16
WIRE 16 16 -16 16
WIRE 64 16 16 16
WIRE 176 16 144 16
WIRE 288 16 256 16
WIRE 304 16 288 16
WIRE 416 16 384 16
WIRE 528 16 496 16
WIRE 544 16 528 16
WIRE 656 16 624 16
WIRE 768 16 736 16
WIRE 784 16 768 16
WIRE 896 16 864 16
WIRE 1008 16 976 16
WIRE 1024 16 1008 16
WIRE 1136 16 1104 16
WIRE 1248 16 1216 16
WIRE 1264 16 1248 16
WIRE 1376 16 1344 16
WIRE 1488 16 1456 16
WIRE 1504 16 1488 16
WIRE 1616 16 1584 16
WIRE 1728 16 1696 16
WIRE 1744 16 1728 16
WIRE 1856 16 1824 16
WIRE 1968 16 1936 16
WIRE 1984 16 1968 16
WIRE 2096 16 2064 16
WIRE 2208 16 2176 16
WIRE 2224 16 2208 16
WIRE 2336 16 2304 16
WIRE 2448 16 2416 16
WIRE 2464 16 2448 16
WIRE 2576 16 2544 16
WIRE 2688 16 2656 16
WIRE 2704 16 2688 16
WIRE 2816 16 2784 16
WIRE 2928 16 2896 16
WIRE 2944 16 2928 16
WIRE 3056 16 3024 16
WIRE 3168 16 3136 16
WIRE 3184 16 3168 16
WIRE 3296 16 3264 16
WIRE 3408 16 3376 16
WIRE 3424 16 3408 16
WIRE 3536 16 3504 16
WIRE 3648 16 3616 16
WIRE 3664 16 3648 16
WIRE 3776 16 3744 16
WIRE 3888 16 3856 16
WIRE 3952 16 3888 16
WIRE 4064 16 4032 16
WIRE 4176 16 4144 16
WIRE 4192 16 4176 16
WIRE 4304 16 4272 16
WIRE 4416 16 4384 16
WIRE 4432 16 4416 16
WIRE 4544 16 4512 16
WIRE 4656 16 4624 16
WIRE 4672 16 4656 16
WIRE 4784 16 4752 16
WIRE 4896 16 4864 16
WIRE 4912 16 4896 16
WIRE 5024 16 4992 16
WIRE 5136 16 5104 16
WIRE 5152 16 5136 16
WIRE 5264 16 5232 16
WIRE 5376 16 5344 16
WIRE 5392 16 5376 16
WIRE 5504 16 5472 16
WIRE 5616 16 5584 16
WIRE 5632 16 5616 16
WIRE 5744 16 5712 16
WIRE 5856 16 5824 16
WIRE 5872 16 5856 16
WIRE 5984 16 5952 16
WIRE 6096 16 6064 16
WIRE 6112 16 6096 16
WIRE 6224 16 6192 16
WIRE 6336 16 6304 16
WIRE 6352 16 6336 16
WIRE 6464 16 6432 16
WIRE 6576 16 6544 16
WIRE 6592 16 6576 16
WIRE 6704 16 6672 16
WIRE 6816 16 6784 16
WIRE 6832 16 6816 16
WIRE 6944 16 6912 16
WIRE 7056 16 7024 16
WIRE 7072 16 7056 16
WIRE 7184 16 7152 16
WIRE 7296 16 7264 16
WIRE 7312 16 7296 16
WIRE 7424 16 7392 16
WIRE 7536 16 7504 16
WIRE 7552 16 7536 16
WIRE 7664 16 7632 16
WIRE 7776 16 7744 16
WIRE 7872 16 7776 16
WIRE 7984 16 7872 16
WIRE 7872 80 7872 16
WIRE -7824 96 -7824 16
WIRE -7712 96 -7712 16
WIRE -7472 96 -7472 16
WIRE -7232 96 -7232 16
WIRE -6992 96 -6992 16
WIRE -6752 96 -6752 16
WIRE -6512 96 -6512 16
WIRE -6272 96 -6272 16
WIRE -6032 96 -6032 16
WIRE -5792 96 -5792 16
WIRE -5552 96 -5552 16
WIRE -5312 96 -5312 16
WIRE -5056 96 -5056 16
WIRE -4816 96 -4816 16
WIRE -4576 96 -4576 16
WIRE -4336 96 -4336 16
WIRE -4096 96 -4096 16
WIRE -3856 96 -3856 16
WIRE -3584 96 -3584 16
WIRE -3344 96 -3344 16
WIRE -3104 96 -3104 16
WIRE -2864 96 -2864 16
WIRE -2624 96 -2624 16
WIRE -2384 96 -2384 16
WIRE -2144 96 -2144 16
WIRE -1904 96 -1904 16
WIRE -1664 96 -1664 16
WIRE -1424 96 -1424 16
WIRE -1184 96 -1184 16
WIRE -944 96 -944 16
WIRE -704 96 -704 16
WIRE -464 96 -464 16
WIRE -224 96 -224 16
WIRE 16 96 16 16
WIRE 288 96 288 16
WIRE 528 96 528 16
WIRE 768 96 768 16
WIRE 1008 96 1008 16
WIRE 1248 96 1248 16
WIRE 1488 96 1488 16
WIRE 1728 96 1728 16
WIRE 1968 96 1968 16
WIRE 2208 96 2208 16
WIRE 2448 96 2448 16
WIRE 2688 96 2688 16
WIRE 2928 96 2928 16
WIRE 3168 96 3168 16
WIRE 3408 96 3408 16
WIRE 3648 96 3648 16
WIRE 3888 96 3888 16
WIRE 4176 96 4176 16
WIRE 4416 96 4416 16
WIRE 4656 96 4656 16
