Version 4
SHEET 1 14948 740
WIRE -1152 48 -1408 48
WIRE -1040 48 -1152 48
WIRE -1024 48 -1040 48
WIRE -912 48 -944 48
WIRE -800 48 -832 48
WIRE -784 48 -800 48
WIRE -672 48 -704 48
WIRE -560 48 -592 48
WIRE -544 48 -560 48
WIRE -432 48 -464 48
WIRE -320 48 -352 48
WIRE -304 48 -320 48
WIRE -192 48 -224 48
WIRE -80 48 -112 48
WIRE -64 48 -80 48
WIRE 48 48 16 48
WIRE 160 48 128 48
WIRE 176 48 160 48
WIRE 288 48 256 48
WIRE 400 48 368 48
WIRE 416 48 400 48
WIRE 528 48 496 48
WIRE 640 48 608 48
WIRE 656 48 640 48
WIRE 768 48 736 48
WIRE 880 48 848 48
WIRE 896 48 880 48
WIRE 1008 48 976 48
WIRE 1120 48 1088 48
WIRE 1136 48 1120 48
WIRE 1248 48 1216 48
WIRE 1360 48 1328 48
WIRE 1392 48 1360 48
WIRE 1504 48 1472 48
WIRE 1616 48 1584 48
WIRE 1632 48 1616 48
WIRE 1744 48 1712 48
WIRE 1856 48 1824 48
WIRE 1872 48 1856 48
WIRE 1984 48 1952 48
WIRE 2096 48 2064 48
WIRE 2112 48 2096 48
WIRE 2224 48 2192 48
WIRE 2336 48 2304 48
WIRE 2352 48 2336 48
WIRE 2464 48 2432 48
WIRE 2576 48 2544 48
WIRE 2592 48 2576 48
WIRE 2704 48 2672 48
WIRE 2816 48 2784 48
WIRE 2864 48 2816 48
WIRE 2976 48 2944 48
WIRE 3088 48 3056 48
WIRE 3104 48 3088 48
WIRE 3216 48 3184 48
WIRE 3328 48 3296 48
WIRE 3344 48 3328 48
WIRE 3456 48 3424 48
WIRE 3568 48 3536 48
WIRE 3584 48 3568 48
WIRE 3696 48 3664 48
WIRE 3808 48 3776 48
WIRE 3824 48 3808 48
WIRE 3936 48 3904 48
WIRE 4048 48 4016 48
WIRE 4064 48 4048 48
WIRE 4176 48 4144 48
WIRE 4288 48 4256 48
WIRE 4304 48 4288 48
WIRE 4416 48 4384 48
WIRE 4528 48 4496 48
WIRE 4544 48 4528 48
WIRE 4656 48 4624 48
WIRE 4768 48 4736 48
WIRE 4784 48 4768 48
WIRE 4896 48 4864 48
WIRE 5008 48 4976 48
WIRE 5024 48 5008 48
WIRE 5136 48 5104 48
WIRE 5248 48 5216 48
WIRE 5264 48 5248 48
WIRE 5376 48 5344 48
WIRE 5488 48 5456 48
WIRE 5504 48 5488 48
WIRE 5616 48 5584 48
WIRE 5728 48 5696 48
WIRE 5744 48 5728 48
WIRE 5856 48 5824 48
WIRE 5968 48 5936 48
WIRE 5984 48 5968 48
WIRE 6096 48 6064 48
WIRE 6208 48 6176 48
WIRE 6224 48 6208 48
WIRE 6336 48 6304 48
WIRE 6448 48 6416 48
WIRE 6464 48 6448 48
WIRE 6576 48 6544 48
WIRE 6688 48 6656 48
WIRE 6736 48 6688 48
WIRE 6848 48 6816 48
WIRE 6960 48 6928 48
WIRE 6976 48 6960 48
WIRE 7088 48 7056 48
WIRE 7200 48 7168 48
WIRE 7216 48 7200 48
WIRE 7328 48 7296 48
WIRE 7440 48 7408 48
WIRE 7456 48 7440 48
WIRE 7568 48 7536 48
WIRE 7680 48 7648 48
WIRE 7696 48 7680 48
WIRE 7808 48 7776 48
WIRE 7920 48 7888 48
WIRE 7936 48 7920 48
WIRE 8048 48 8016 48
WIRE 8160 48 8128 48
WIRE 8176 48 8160 48
WIRE 8288 48 8256 48
WIRE 8400 48 8368 48
WIRE 8416 48 8400 48
WIRE 8528 48 8496 48
WIRE 8640 48 8608 48
WIRE 8656 48 8640 48
WIRE 8768 48 8736 48
WIRE 8880 48 8848 48
WIRE 8896 48 8880 48
WIRE 9008 48 8976 48
WIRE 9120 48 9088 48
WIRE 9136 48 9120 48
WIRE 9248 48 9216 48
WIRE 9360 48 9328 48
WIRE 9376 48 9360 48
WIRE 9488 48 9456 48
WIRE 9600 48 9568 48
WIRE 9616 48 9600 48
WIRE 9728 48 9696 48
WIRE 9840 48 9808 48
WIRE 9856 48 9840 48
WIRE 9968 48 9936 48
WIRE 10080 48 10048 48
WIRE 10096 48 10080 48
WIRE 10208 48 10176 48
WIRE 10320 48 10288 48
WIRE 10336 48 10320 48
WIRE 10448 48 10416 48
WIRE 10560 48 10528 48
WIRE 10624 48 10560 48
WIRE 10736 48 10704 48
WIRE 10848 48 10816 48
WIRE 10864 48 10848 48
WIRE 10976 48 10944 48
WIRE 11088 48 11056 48
WIRE 11104 48 11088 48
WIRE 11216 48 11184 48
WIRE 11328 48 11296 48
WIRE 11344 48 11328 48
WIRE 11456 48 11424 48
WIRE 11568 48 11536 48
WIRE 11584 48 11568 48
WIRE 11696 48 11664 48
WIRE 11808 48 11776 48
WIRE 11824 48 11808 48
WIRE 11936 48 11904 48
WIRE 12048 48 12016 48
WIRE 12064 48 12048 48
WIRE 12176 48 12144 48
WIRE 12288 48 12256 48
WIRE 12304 48 12288 48
WIRE 12416 48 12384 48
WIRE 12528 48 12496 48
WIRE 12544 48 12528 48
WIRE 12656 48 12624 48
WIRE 12768 48 12736 48
WIRE 12784 48 12768 48
WIRE 12896 48 12864 48
WIRE 13008 48 12976 48
WIRE 13024 48 13008 48
WIRE 13136 48 13104 48
WIRE 13248 48 13216 48
WIRE 13264 48 13248 48
WIRE 13376 48 13344 48
WIRE 13488 48 13456 48
WIRE 13504 48 13488 48
WIRE 13616 48 13584 48
WIRE 13728 48 13696 48
WIRE 13744 48 13728 48
WIRE 13856 48 13824 48
WIRE 13968 48 13936 48
WIRE 13984 48 13968 48
WIRE 14096 48 14064 48
WIRE 14208 48 14176 48
WIRE 14224 48 14208 48
WIRE 14336 48 14304 48
WIRE 14448 48 14416 48
WIRE 14544 48 14448 48
WIRE 14640 48 14544 48
WIRE 14768 48 14640 48
WIRE 14880 48 14768 48
WIRE 14544 112 14544 48
WIRE 14640 112 14640 48
WIRE -1152 128 -1152 48
WIRE -1040 128 -1040 48
WIRE -800 128 -800 48
WIRE -560 128 -560 48
WIRE -320 128 -320 48
WIRE -80 128 -80 48
WIRE 160 128 160 48
WIRE 400 128 400 48
WIRE 640 128 640 48
WIRE 880 128 880 48
WIRE 1120 128 1120 48
WIRE 1360 128 1360 48
WIRE 1616 128 1616 48
WIRE 1856 128 1856 48
WIRE 2096 128 2096 48
WIRE 2336 128 2336 48
WIRE 2576 128 2576 48
WIRE 2816 128 2816 48
WIRE 3088 128 3088 48
WIRE 3328 128 3328 48
WIRE 3568 128 3568 48
WIRE 3808 128 3808 48
WIRE 4048 128 4048 48
WIRE 4288 128 4288 48
WIRE 4528 128 4528 48
WIRE 4768 128 4768 48
WIRE 5008 128 5008 48
WIRE 5248 128 5248 48
WIRE 5488 128 5488 48
WIRE 5728 128 5728 48
WIRE 5968 128 5968 48
WIRE 6208 128 6208 48
WIRE 6448 128 6448 48
WIRE 6688 128 6688 48
WIRE 6960 128 6960 48
WIRE 7200 128 7200 48
WIRE 7440 128 7440 48
WIRE 7680 128 7680 48
WIRE 7920 128 7920 48
WIRE 8160 128 8160 48
WIRE 8400 128 8400 48
WIRE 8640 128 8640 48
WIRE 8880 128 8880 48
WIRE 9120 128 9120 48
WIRE 9360 128 9360 48
WIRE 9600 128 9600 48
WIRE 9840 128 9840 48
WIRE 10080 128 10080 48
WIRE 10320 128 10320 48
WIRE 10560 128 10560 48
WIRE 10848 128 10848 48
WIRE 11088 128 11088 48
WIRE 11328 128 11328 48
WIRE 11568 128 11568 48
WIRE 11808 128 11808 48
WIRE 12048 128 12048 48
WIRE 12288 128 12288 48
WIRE 12528 128 12528 48
WIRE 12768 128 12768 48
WIRE 13008 128 13008 48
WIRE 13248 128 13248 48
WIRE 13488 128 13488 48
WIRE 13728 128 13728 48
WIRE 13968 128 13968 48
WIRE 14208 128 14208 48
WIRE 14448 128 14448 48
WIRE 14768 128 14768 48
WIRE -1408 144 -1408 48
WIRE -1408 272 -1408 224
WIRE -1152 272 -1152 208
WIRE -1040 272 -1040 192
WIRE -800 272 -800 192
WIRE -560 272 -560 192
WIRE -320 272 -320 192
WIRE -80 272 -80 192
WIRE 160 272 160 192
WIRE 400 272 400 192
WIRE 640 272 640 192
WIRE 880 272 880 192
WIRE 1120 272 1120 192
WIRE 1360 272 1360 192
WIRE 1616 272 1616 192
WIRE 1856 272 1856 192
WIRE 2096 272 2096 192
WIRE 2336 272 2336 192
WIRE 2576 272 2576 192
WIRE 2816 272 2816 192
WIRE 3088 272 3088 192
WIRE 3328 272 3328 192
WIRE 3568 272 3568 192
WIRE 3808 272 3808 192
WIRE 4048 272 4048 192
WIRE 4288 272 4288 192
WIRE 4528 272 4528 192
WIRE 4768 272 4768 192
WIRE 5008 272 5008 192
